日期,指数代码,指数名称,指数英文名称,成分券代码,成分券名称,成分券英文名称,交易所,交易所英文名称
2025-05-30,000905,中证500,CSI 500,600906,财达证券,"CAIDA SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600909,华安证券,"HUAAN SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600925,苏能股份,"Jiangsu Xukuang Energy Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600927,永安期货,"Yongan Futures Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600928,西安银行,"BANK OF XI'AN CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600956,新天绿能,China Suntien Green Energy Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600959,江苏有线,Jiangsu Broadcasting Cable Information Network Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600968,海油发展,CNOOC Energy Technology & Services Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600970,中材国际,Sinoma International Engineering Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600977,中国电影,"CHINA FILM CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600988,赤峰黄金,"Chifeng Jilong Gold Mining Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600995,南网储能,"China Southern Power Grid Energy Storage Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,600998,九州通,Jointown Pharmaceutical Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601000,唐山港,Tangshan Port Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601001,晋控煤业,"Jinneng Holding Shanxi Coal Industry Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601016,节能风电,CECEP Wind-Power Corporation,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601019,山东出版,"Shandong Publishing&Media Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601061,中信金属,"CITIC Metal Co., Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601098,中南传媒,China South Publishing & Media Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601099,太平洋,The Pacific Securities Co.Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601106,中国一重,China First Heavy Industries Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601108,财通证券,"CAITONG SECURITIES CO.,LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601118,海南橡胶,China Hainan Rubber Industry Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601128,常熟银行,"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601139,深圳燃气,Shenzhen Gas Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601155,新城控股,"Future Land Holdings Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601156,东航物流,"Eastern Air Logistics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601158,重庆水务,Chongqing Water Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601162,天风证券,"TIANFENG SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601168,西部矿业,Western Mining Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601179,中国西电,China XD Electric Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601198,东兴证券,"DONGXING SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601212,白银有色,"Baiyin Nonferrous Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601216,君正集团,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601228,广州港,GUANGZHOU PORT COMPANY LIMITED,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601231,环旭电子,"Universal Scientific Industrial (Shanghai) Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601233,桐昆股份,Tongkun Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601399,国机重装,"Sinomach Heavy Equipment Group Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601456,国联民生,Guolian Minsheng Securities Company Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601555,东吴证券,Soochow Securities Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601567,三星医疗,"Ningbo Sanxing Medical Electric Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601568,北元集团,"Shaanxi Beiyuan Chemical Industry Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601577,长沙银行,"BANK OF CHANGSHA CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601598,中国外运,Sinotrans Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601608,中信重工,"CITIC HEAVY INDUSTRIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601611,中国核建,China Nuclear Engineering Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601615,明阳智能,MingYangSmartEnergyGroupLimited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601636,旗滨集团,Zhuzhou Kibing Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601665,齐鲁银行,"QILU BANK CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601666,平煤股份,Pingdingshan Tianan Coal Mining Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601696,中银证券,"BOC International (China) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601717,郑煤机,Zhengzhou Coal Mining Machinery Group Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601858,中国科传,China Science Publishing & Media Ltd.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601866,中远海发,"COSCO SHIPPING Development Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601880,辽港股份,"Liaoning Port Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601918,新集能源,SDIC Xinji Energy Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601928,凤凰传媒,Jiangsu Phoenix Publishing & Media Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601933,永辉超市,Yonghui Superstores Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601958,金钼股份,Jinduicheng Molybdenum Co Ltd,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601965,中国汽研,"China Automotive Engineering Research Institute Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601990,南京证券,"Nanjing Securities Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601991,大唐发电,"Datang International Power Generation Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601992,金隅集团,BBMG Corporation,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,601997,贵阳银行,"Bank of Guiyang Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603000,人民网,"People.cn CO.,LTD",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603056,德邦股份,"DEPPON LOGISTICS Co., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603077,和邦生物,"Sichuan Hebang Biotechnology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603087,甘李药业,Gan & Lee Pharmaceuticals,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603129,春风动力,"ZHEJIANGCFMOTOPOWERCO.,LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603156,养元饮品,"Hebei Yangyuan ZhiHui Beverage Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603179,新泉股份,"Jiangsu Xinquan Automotive Trim Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603185,弘元绿能,"Hoyuan Green Energy Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603225,新凤鸣,"Xinfengming Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603228,景旺电子,"Shenzhen Kinwong Electronic Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603233,大参林,"DaShenLin Pharmaceutical Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603290,斯达半导,StarPower Semiconductor Ltd.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603298,杭叉集团,"Hangcha Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603338,浙江鼎力,"Zhejiang Dingli Machinery Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603341,龙旗科技,"Shanghai Longcheer Technology Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603345,安井食品,"FU JIAN ANJOY FOODS CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603379,三美股份,"Zhejiang Sanmei Chemical Industry Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603444,吉比特,"G-bits Network Technology(Xiamen)Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603456,九洲药业,"Zhejiang Jiuzhou Pharmaceutical Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603486,科沃斯,"Ecovacs Robotics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603529,爱玛科技,"AIMA TECHNOLOGY GROUP CO.,LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603556,海兴电力,"Hexing Electrical Co., Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603568,伟明环保,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603589,口子窖,"Anhui Kouzi Distillery Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603596,伯特利,"Bethel Automotive Safety Systems Co., Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603605,珀莱雅,"Proya Cosmetics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603606,东方电缆,"Ningbo Orient Wires & Cables Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603650,彤程新材,"Red Avenue New Materials Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603658,安图生物,"Autobio Diagnostics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603688,石英股份,"JIANGSU PACIFIC QUARTZ CO., LTD",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603707,健友股份,"Nanjing King-Friend Biochemical Pharmaceutical Co., Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603712,七一二,"Tianjin 712 Communication & Broadcasting Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603728,鸣志电器,"Shanghai Moons' Electric Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603737,三棵树,"SKSHU Paint Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603786,科博达,"KEBODA TECHNOLOGY Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603816,顾家家居,"Jason Furniture (Hangzhou) Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603826,坤彩科技,"Fujian Kuncai Material Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603858,步长制药,"SHANDONG BUCHANG PHARMACEUTICALS CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603868,飞科电器,"Shanghai Flyco Electrical Appliance Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603882,金域医学,"Guangzhou Kingmed Diagnostics Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603883,老百姓,Laobaixing Pharmacy Chain Joint Stock Company,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603885,吉祥航空,"JUNEYAO AIRLINES Co., Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603893,瑞芯微,"Fuzhou Rockchip Electronics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603899,晨光股份,SHANGHAI M&G STATIONERY INC.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603927,中科软,"Sinosoft Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603939,益丰药房,"Yifeng Pharmacy Chain Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,603979,金诚信,"JCHX MINING MANAGEMENT CO.,LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,605358,立昂微,"Hangzhou Lion Electronics Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688002,睿创微纳,"Raytron Technology Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688005,容百科技,"Ningbo Ronbay New Energy Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688017,绿的谐波,"Leader Harmonious Drive Systems Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688032,禾迈股份,Hoymiles Power Electronics Inc.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688047,龙芯中科,Loongson Technology Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688052,纳芯微,"Suzhou Novosense Microelectronics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688065,凯赛生物,Cathay Biotech Inc.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688072,拓荆科技,Piotech Inc.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688099,晶晨股份,"Amlogic (Shanghai) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688114,华大智造,"MGI Tech Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688120,华海清科,"Hwatsing Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688122,西部超导,"Western Superconducting Technologies Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688153,唯捷创芯,"Vanchip (Tianjin) Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688172,燕东微,"Beijing YanDong MicroElectronic Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688180,君实生物,"Shanghai Junshi Biosciences Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688188,柏楚电子,SHANGHAI FRIENDESS ELECTRONICS TECHNOLOGY CORPORATION LIMITED,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688213,思特威,"Smartsens Technology (Shanghai) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688220,翱捷科技,"ASR Microelectronics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688234,天岳先进,"SICC CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688248,南网科技,"ChinaSouthernPowerGridTechnologyCo.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688249,晶合集成,Nexchip Semiconductor Corporation,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688276,百克生物,Changchun BCHT Biotechnology Co.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688278,特宝生物,"Xiamen Amoytop Biotech Co., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688281,华秦科技,"Shaanxi Huaqin Technology Industry Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688295,中复神鹰,"Zhongfu Shenying Carbon Fiber Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688297,中无人机,"AVIC (CHENGDU) UAS CO., LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688301,奕瑞科技,iRay Group,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688331,荣昌生物,"RemeGen Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688349,三一重能,"Sany Heavy Energy Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688361,中科飞测,"Skyverse Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688363,华熙生物,Bloomage Biotechnology Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688375,国博电子,"Guobo Electronics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688385,复旦微电,"Shanghai Fudan Microelectronics Group CO.,LTD.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688387,信科移动,"CICT Mobile Communication Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688390,固德威,"Jiangsu GoodWe Power Supply Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688425,铁建重工,China Railway Construction Heavy Industry Corporation Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688469,芯联集成,"United Nova Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688475,萤石网络,"Hangzhou EZVIZ Network Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688516,奥特维,"Wuxi Autowell Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688520,神州细胞,Sinocelltech Group Limited,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688521,芯原股份,"VeriSilicon Microelectronics (Shanghai) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688525,佰维存储,"Biwin Storage Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688536,思瑞浦,3PEAK INCORPORATED,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688538,和辉光电,"Everdisplay Optronics (Shanghai) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688561,奇安信,Qi An Xin Technology Group Inc.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688563,航材股份,"Baimtec Material Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688567,孚能科技,"Farasis Energy (Gan Zhou) Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688578,艾力斯,"Shanghai Allist Pharmaceuticals Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688617,惠泰医疗,APT Medical Inc.,上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688772,珠海冠宇,"Zhuhai CosMX Battery Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688777,中控技术,"SUPCON Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688778,厦钨新能,"XTC New Energy Materials (Xiamen) Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,688819,天能股份,"Tianneng Battery Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
2025-05-30,000905,中证500,CSI 500,689009,九号公司,Ninebot Limited,上海证券交易所,Shanghai Stock Exchange
